D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\MySql.Data.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessagesFailed.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\WinSCPnet.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.xml
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.xml
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormMessageInternet.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MainForm.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSuksesAbsen.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.SuccessOK.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.ok.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.StartUpForm.resources
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\WinSCP.exe
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\MySql.Data.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\WebCam_Capture.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\WinSCPnet.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.xml
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.xml
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormMessageInternet.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MainForm.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSuksesAbsen.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.SuccessOK.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.ok.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.StartUpForm.resources
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT\BrightOn\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\WinSCP.exe
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\WinSCPnet.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormMessageInternet.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MainForm.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSuksesAbsen.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.SuccessOK.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.ok.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.StartUpForm.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\WinSCP.exe
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\Renci.SshNet.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\WinSCPnet.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\Renci.SshNet.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormMessageInternet.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MainForm.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSuksesAbsen.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.SuccessOK.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.ok.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.StartUpForm.resources
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi_Serial\Absensi Dengan Kamera4 Brgihton\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\WinSCP.exe
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\MySql.Data.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\Renci.SshNet.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.dll
